Found Data
{'accDuration': 3000,
 'accStride': 1500,
 'day': 'all',
 'decimateTime': False,
 'dropnan': True,
 'dropnull': False,
 'dynamicWindow': True,
 'hardLabelling': False,
 'interpolateGaps': 3,
 'interpolationThreshold': True,
 'labelPosition': None,
 'labellingThreshold': None,
 'locDuration': 60,
 'locPosition': None,
 'locSampling': 'hop',
 'locStride': 30,
 'pairThreshold': 30000,
 'path': 'E:\\SHL\\',
 'percentageThreshold': 0.6,
 'position': 'all',
 'sampling': 'decimation',
 'smpl_acc_period': 0.02,
 'smpl_loc_period': 1,
 'src_path': 'E:\\SHL\\srcData\\',
 'threshold': 10000,
 'useAccuracy': True,
 'user': 'all'}

{'FFT': False,
 'accBagPivot': None,
 'accBagSize': 3,
 'accEpochs': 160,
 'acc_fusion': 'Frequency',
 'acc_norm_aug_params': [],
 'acc_norm_augmentation': [],
 'acc_signals': ['Acc_x', 'Acc_y', 'Acc_z', 'Acc_norm'],
 'acc_xyz_aug_params': [],
 'acc_xyz_augmentation': [],
 'bagStride': 1,
 'classifier_layers': True,
 'containLabel': False,
 'dimension': 128,
 'drop_run': False,
 'epochs': 80,
 'finetuning': False,
 'finetuning_epochs': 5,
 'finetuning_learning_rate': 6e-07,
 'finetuning_lr_factor': 0.1,
 'fusion': 'MIL',
 'gpsPosition': 'Hand',
 'haversine_distance': True,
 'highpass_filter': False,
 'input_dropout': 0.3,
 'interp_std_factor': 0.3,
 'interpolation': 'quadratic',
 'intersect': True,
 'learning_rate': 0.0001,
 'locBagPivot': None,
 'locBagSize': 1,
 'locEpochs': 200,
 'loc_features': ['TotalWalk', 'Mean', 'Var'],
 'loc_fusion': 'LSTM',
 'loc_signals': ['Velocity', 'Acceleration', 'BearingRate'],
 'location_interp_aug': False,
 'location_noise': True,
 'loss_function': 'crossentropy',
 'mask': -10000000,
 'noise_std_factor': 0.5,
 'nullLoc': 'masking',
 'padding_method': 'masking',
 'padding_threshold': 12,
 'pair_threshold': 300000,
 'positions': ['Torso', 'Hips', 'Bag', 'Hand'],
 'random_tree': True,
 'second_order': True,
 'seperate_MIL': False,
 'simCLR': 'none',
 'simCLR_criterion': 'augmentation',
 'simCLR_finetuning': True,
 'simCLRepochs': 120,
 'specto_aug': ['frequencyMask', 'timeMask'],
 'spectograms': True,
 'stratify': 'concentrated',
 'testBatchSize': 32,
 'test_user': 1,
 'trainBatchSize': 32,
 'transfer_learning_acc': 'train',
 'transfer_learning_loc': 'none',
 'use_gated': True,
 'valBatchSize': 32,
 'val_percentage': 0.15,
 'val_size': 2000}

5.545827196670609 [0.16600203735897595]
18.07052097100431 [0.009756514381126851]
14.47398671388527 [2.5652367007843755]
3.163929029805107 [0.13283918194206665]
0.0008882479038717249 [0.21750266754714448]
1.925235517375605 [0.8807541276054314]
8.541429641180596 [0.46907311284697456]
122.91334698091913 [8.738922438336398e-05]
8.651244537122594 [1.589221289749098]
2.099547372770689 [0.5866860352300379]
6.99971787043289 [0.4245744349767418]
18.237434486890212 [0.26383791676207885]
0.005024167724556214 [0.04746268748839581]
0.11716631427528981 [1.4383137333902574]
0.6006018042849692 [3.938477310815019]
0.7582951163267552 [0.34863298891624883]
0.76460856601164 [0.6151479803838262]
0.13623173850793227 [4.483947487064979]
55.40706212226056 [0.1542657134095991]
0.2573789071048935 [5.188737179924814]
10.018450376924191 [0.17042707091156306]
0.5192605842216518 [6.277654963867649]
0.0016051768088835166 [0.0007391425998192666]
0.05031456382992102 [0.13642011708243895]
0.09831777398819824 [0.26429355658754844]
1.3492736971766417 [0.30845926903588594]
0.008931635927851076 [0.0010471243313946988]
0.16128668769363103 [5.971619471743778]
0.0022132086240418745 [0.0015994829120724947]
0.2633323494656368 [4.187520989169636]
6.764910758084397 [0.09740181814971112]
9.055278197570283 [1.145542092020176]
10.777376638736133 [0.0373001241733651]
18.106430538712086 [2.3532325573608954]
8.03968552974958 [0.03819306690447235]
0.41330876150054024 [4.505708691410257]
0.1471390873470172 [4.882516287991606]
6.757438885096267 [0.25087080376253296]
0.16169680365389247 [0.26353934932285167]
6.501911758194679 [0.6812996899376238]
0.319712627158477 [9.218080099286373]
0.04947433027010183 [0.4182872825493851]
0.04559274020201037 [0.004612588132402253]
0.001085660530547051 [0.00016452066847246367]
0.42936829072108185 [7.04418782749856]
6.5250949765543735 [0.8302642779823903]
0.9589643291148046 [0.13060005195246155]
0.053595449729072805 [0.868256477463218]
15.818756816357736 [0.6369687740343872]
5.284993934402691 [0.10204792369924139]
20.738798580483518 [0.315922761220895]
0.6596301827758274 [0.42300989094288677]
2.9967667917220115 [0.24394403527766204]
0.30407702451176305 [0.31067894865522117]
18.280005354198334 [0.8688678767843374]
6.924179266333514 [0.24373334066981603]
0.20758955003012652 [13.702970815776906]
0.8451683966590556 [48.90148373806226]
0.16676732519857213 [6.790537983406691]
3.5954403319368047 [1.57216130342971]
0.0871418605530378 [0.5590897751270795]
0.9680958857554857 [0.4315558398860009]
0.2881775986910526 [8.051147451827866]
0.3783280927296413 [7.4138364406980815]
8.478228738949227 [0.34811782444169226]
0.252873456332876 [7.88363573714565]
0.31349380333947907 [7.380124064946955]
